customer_id,customer_name,city,age,gender
196,Customer_196,Kolkata,34,Female
197,Customer_197,Mumbai,31,Female
198,Customer_198,Mumbai,39,Female
199,Customer_199,Mumbai,44,Female
200,Customer_200,Kolkata,48,Male
201,Customer_201,Chennai,21,Female
202,Customer_202,Delhi,59,Male
203,Customer_203,Kolkata,19,Male
204,Customer_204,Delhi,19,Male
205,Customer_205,Delhi,26,Female
206,Customer_206,Kolkata,54,Male
207,Customer_207,Bangalore,34,Female
208,Customer_208,Delhi,56,Male
209,Customer_209,Delhi,37,Male
210,Customer_210,Chennai,19,Female
211,Customer_211,Chennai,42,Female
212,Customer_212,Delhi,22,Male
213,Customer_213,Kolkata,37,Male
214,Customer_214,Chennai,20,Female
215,Customer_215,Chennai,45,Female
216,Customer_216,Kolkata,50,Female
217,Customer_217,Kolkata,44,Female
218,Customer_218,Kolkata,45,Female
219,Customer_219,Bangalore,27,Female
220,Customer_220,Delhi,51,Female
221,Customer_221,Chennai,52,Female
222,Customer_222,Bangalore,45,Female
223,Customer_223,Mumbai,33,Male
224,Customer_224,Mumbai,46,Male
225,Customer_225,Bangalore,54,Female
226,Customer_226,Mumbai,19,Female
227,Customer_227,Mumbai,29,Female
228,Customer_228,Delhi,40,Female
229,Customer_229,Mumbai,35,Female
230,Customer_230,Chennai,18,Male
231,Customer_231,Kolkata,33,Female
232,Customer_232,Bangalore,53,Male
233,Customer_233,Bangalore,59,Female
234,Customer_234,Bangalore,19,Male
235,Customer_235,Mumbai,32,Female
236,Customer_236,Delhi,37,Female
237,Customer_237,Bangalore,53,Female
238,Customer_238,Bangalore,53,Female
239,Customer_239,Mumbai,47,Female
240,Customer_240,Mumbai,34,Male
241,Customer_241,Kolkata,30,Female
242,Customer_242,Kolkata,52,Male
243,Customer_243,Delhi,31,Female
244,Customer_244,Mumbai,55,Female
245,Customer_245,Kolkata,30,Female
246,Customer_246,Delhi,41,Male
247,Customer_247,Mumbai,18,Male
248,Customer_248,Mumbai,20,Male
249,Customer_249,Chennai,36,Male
250,Customer_250,Bangalore,24,Male
251,Customer_251,Chennai,36,Female
252,Customer_252,Bangalore,46,Female
253,Customer_253,Delhi,21,Female
254,Customer_254,Bangalore,25,Male
255,Customer_255,Bangalore,49,Male
256,Customer_256,Chennai,58,Male
257,Customer_257,Delhi,27,Female
258,Customer_258,Kolkata,33,Male
259,Customer_259,Chennai,44,Male
260,Customer_260,Chennai,42,Female
261,Customer_261,Bangalore,37,Female
262,Customer_262,Mumbai,54,Male
263,Customer_263,Chennai,24,Male
264,Customer_264,Delhi,34,Male
265,Customer_265,Delhi,33,Male
266,Customer_266,Chennai,22,Male
267,Customer_267,Kolkata,44,Female
268,Customer_268,Chennai,48,Female
269,Customer_269,Kolkata,32,Female
270,Customer_270,Mumbai,47,Male
271,Customer_271,Delhi,34,Male
272,Customer_272,Bangalore,25,Male
273,Customer_273,Delhi,35,Male
274,Customer_274,Kolkata,21,Male
275,Customer_275,Mumbai,56,Female
276,Customer_276,Bangalore,25,Female
277,Customer_277,Mumbai,43,Female
278,Customer_278,Chennai,52,Female
279,Customer_279,Bangalore,23,Male
280,Customer_280,Bangalore,38,Female
281,Customer_281,Kolkata,23,Male
282,Customer_282,Chennai,55,Male
283,Customer_283,Mumbai,54,Male
284,Customer_284,Delhi,48,Female
285,Customer_285,Mumbai,29,Female
286,Customer_286,Bangalore,23,Female
287,Customer_287,Mumbai,44,Female
288,Customer_288,Mumbai,60,Male
289,Customer_289,Delhi,39,Female
290,Customer_290,Bangalore,36,Female
291,Customer_291,Chennai,20,Female
292,Customer_292,Kolkata,38,Female
293,Customer_293,Mumbai,25,Female
294,Customer_294,Chennai,18,Female
295,Customer_295,Bangalore,21,Male
296,Customer_296,Chennai,41,Female
297,Customer_297,Bangalore,21,Male
298,Customer_298,Mumbai,53,Male
299,Customer_299,Mumbai,46,Female
300,Customer_300,Kolkata,19,Male
301,Customer_301,Delhi,37,Male
302,Customer_302,Chennai,44,Male
303,Customer_303,Delhi,25,Female
304,Customer_304,Kolkata,59,Male
305,Customer_305,Bangalore,36,Female
306,Customer_306,Bangalore,48,Female
307,Customer_307,Delhi,47,Male
308,Customer_308,Bangalore,30,Male
309,Customer_309,Kolkata,35,Female
310,Customer_310,Mumbai,50,Female
311,Customer_311,Kolkata,36,Female
312,Customer_312,Chennai,55,Female
313,Customer_313,Delhi,46,Female
314,Customer_314,Mumbai,39,Female
315,Customer_315,Bangalore,38,Male
316,Customer_316,Delhi,54,Female
317,Customer_317,Delhi,44,Male
318,Customer_318,Mumbai,48,Female
319,Customer_319,Bangalore,60,Male
320,Customer_320,Bangalore,20,Male
321,Customer_321,Chennai,55,Female
322,Customer_322,Kolkata,46,Male
323,Customer_323,Chennai,47,Male
324,Customer_324,Delhi,44,Male
325,Customer_325,Kolkata,48,Female
326,Customer_326,Mumbai,57,Female
327,Customer_327,Kolkata,39,Female
328,Customer_328,Mumbai,58,Female
329,Customer_329,Chennai,20,Male
330,Customer_330,Delhi,58,Female
331,Customer_331,Delhi,23,Female
332,Customer_332,Kolkata,58,Male
333,Customer_333,Bangalore,28,Female
334,Customer_334,Kolkata,20,Female
335,Customer_335,Kolkata,36,Female
336,Customer_336,Mumbai,45,Male
337,Customer_337,Delhi,51,Female
338,Customer_338,Chennai,29,Male
339,Customer_339,Delhi,23,Female
340,Customer_340,Chennai,33,Female
341,Customer_341,Chennai,27,Male
342,Customer_342,Bangalore,58,Female
343,Customer_343,Bangalore,34,Male
344,Customer_344,Bangalore,36,Male
345,Customer_345,Kolkata,46,Female
346,Customer_346,Chennai,37,Female
347,Customer_347,Mumbai,47,Female
348,Customer_348,Delhi,42,Female
349,Customer_349,Kolkata,33,Female
350,Customer_350,Chennai,40,Female
351,Customer_351,Mumbai,19,Female
352,Customer_352,Mumbai,18,Male
353,Customer_353,Chennai,49,Female
354,Customer_354,Delhi,56,Female
355,Customer_355,Delhi,58,Male
356,Customer_356,Chennai,34,Male
357,Customer_357,Kolkata,58,Male
358,Customer_358,Mumbai,46,Male
359,Customer_359,Chennai,41,Male
360,Customer_360,Kolkata,36,Female
361,Customer_361,Bangalore,29,Male
362,Customer_362,Delhi,52,Female
363,Customer_363,Chennai,50,Female
364,Customer_364,Delhi,34,Female
365,Customer_365,Mumbai,39,Male
366,Customer_366,Bangalore,22,Male
367,Customer_367,Delhi,43,Female
368,Customer_368,Kolkata,43,Male
369,Customer_369,Mumbai,52,Male
370,Customer_370,Bangalore,41,Female
371,Customer_371,Chennai,42,Female
372,Customer_372,Kolkata,32,Female
373,Customer_373,Kolkata,57,Female
374,Customer_374,Chennai,32,Male
375,Customer_375,Bangalore,37,Female
376,Customer_376,Kolkata,26,Male
377,Customer_377,Kolkata,37,Female
378,Customer_378,Kolkata,24,Male
379,Customer_379,Chennai,26,Female
380,Customer_380,Bangalore,41,Female
381,Customer_381,Chennai,27,Female
382,Customer_382,Kolkata,49,Female
383,Customer_383,Mumbai,20,Female
384,Customer_384,Delhi,46,Female
385,Customer_385,Delhi,41,Male
386,Customer_386,Mumbai,52,Female
387,Customer_387,Kolkata,43,Female
388,Customer_388,Delhi,25,Female
389,Customer_389,Kolkata,60,Male
390,Customer_390,Chennai,19,Male
391,Customer_391,Mumbai,33,Male
392,Customer_392,Chennai,31,Male
393,Customer_393,Chennai,31,Male
394,Customer_394,Delhi,39,Male
395,Customer_395,Chennai,18,Female
396,Customer_396,Delhi,26,Female
397,Customer_397,Delhi,25,Male
398,Customer_398,Delhi,18,Female
399,Customer_399,Delhi,55,Female
400,Customer_400,Kolkata,29,Female
401,Customer_401,Kolkata,26,Female
402,Customer_402,Chennai,25,Male
403,Customer_403,Bangalore,46,Female
404,Customer_404,Chennai,55,Male
405,Customer_405,Bangalore,50,Male
406,Customer_406,Chennai,20,Female
407,Customer_407,Bangalore,59,Male
408,Customer_408,Kolkata,48,Female
409,Customer_409,Bangalore,24,Female
410,Customer_410,Bangalore,22,Male
411,Customer_411,Mumbai,56,Male
412,Customer_412,Kolkata,26,Female
413,Customer_413,Chennai,58,Female
414,Customer_414,Bangalore,56,Female
415,Customer_415,Bangalore,50,Female
416,Customer_416,Kolkata,25,Male
417,Customer_417,Bangalore,46,Male
418,Customer_418,Bangalore,39,Female
419,Customer_419,Bangalore,44,Male
420,Customer_420,Mumbai,45,Female
421,Customer_421,Mumbai,41,Male
422,Customer_422,Bangalore,22,Male
423,Customer_423,Kolkata,23,Female
424,Customer_424,Kolkata,41,Male
425,Customer_425,Chennai,21,Female
426,Customer_426,Kolkata,44,Female
427,Customer_427,Bangalore,21,Female
428,Customer_428,Chennai,37,Female
429,Customer_429,Kolkata,54,Male
430,Customer_430,Delhi,60,Female
431,Customer_431,Delhi,24,Female
432,Customer_432,Chennai,41,Male
433,Customer_433,Mumbai,54,Male
434,Customer_434,Bangalore,53,Male
435,Customer_435,Chennai,60,Female
436,Customer_436,Kolkata,29,Female
437,Customer_437,Mumbai,39,Female
438,Customer_438,Kolkata,29,Male
439,Customer_439,Chennai,60,Female
440,Customer_440,Kolkata,27,Male
441,Customer_441,Kolkata,51,Male
442,Customer_442,Bangalore,44,Female
443,Customer_443,Mumbai,28,Female
444,Customer_444,Mumbai,38,Male
445,Customer_445,Kolkata,27,Male
446,Customer_446,Chennai,21,Male
447,Customer_447,Mumbai,46,Female
448,Customer_448,Bangalore,56,Female
449,Customer_449,Bangalore,35,Male
450,Customer_450,Chennai,25,Female
451,Customer_451,Bangalore,25,Female
452,Customer_452,Chennai,49,Female
453,Customer_453,Kolkata,32,Female
454,Customer_454,Chennai,21,Male
455,Customer_455,Delhi,37,Male
456,Customer_456,Delhi,34,Female
457,Customer_457,Mumbai,25,Male
458,Customer_458,Bangalore,45,Male
459,Customer_459,Delhi,42,Male
460,Customer_460,Chennai,53,Female
461,Customer_461,Kolkata,43,Male
462,Customer_462,Bangalore,19,Female
463,Customer_463,Kolkata,38,Female
464,Customer_464,Chennai,43,Female
465,Customer_465,Mumbai,25,Female
466,Customer_466,Kolkata,38,Male
467,Customer_467,Chennai,47,Female
468,Customer_468,Kolkata,45,Male
469,Customer_469,Delhi,45,Female
470,Customer_470,Chennai,23,Female
471,Customer_471,Mumbai,39,Male
472,Customer_472,Mumbai,28,Male
473,Customer_473,Chennai,58,Male
474,Customer_474,Chennai,50,Male
475,Customer_475,Mumbai,40,Male
476,Customer_476,Delhi,24,Male
477,Customer_477,Mumbai,30,Male
478,Customer_478,Chennai,27,Male
479,Customer_479,Delhi,58,Female
480,Customer_480,Bangalore,54,Female
481,Customer_481,Chennai,59,Female
482,Customer_482,Mumbai,27,Female
483,Customer_483,Kolkata,48,Female
484,Customer_484,Mumbai,35,Male
485,Customer_485,Mumbai,50,Male
486,Customer_486,Mumbai,47,Female
487,Customer_487,Kolkata,21,Female
488,Customer_488,Mumbai,22,Male
489,Customer_489,Chennai,56,Female
490,Customer_490,Bangalore,55,Male
491,Customer_491,Bangalore,54,Male
492,Customer_492,Mumbai,56,Female
493,Customer_493,Chennai,27,Male
494,Customer_494,Bangalore,24,Female
495,Customer_495,Kolkata,50,Male
496,Customer_496,Kolkata,33,Female
497,Customer_497,Bangalore,51,Male
498,Customer_498,Mumbai,41,Female
499,Customer_499,Bangalore,44,Female
500,Customer_500,Chennai,21,Female
